Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
  _flutterfire_internals 1.3.59 (1.3.73 available)
  analyzer 7.6.0 (14.0.0 available)
  analyzer_plugin 0.13.4 (0.14.13 available)
  async 2.13.0 (2.13.1 available)
  audio_session 0.1.25 (0.2.4 available)
  build 2.5.4 (4.0.6 available)
  build_config 1.1.2 (1.3.0 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.15.0 available)
  build_runner_core 9.1.2 (9.3.2 available)
  built_value 8.12.4 (8.12.6 available)
  camera 0.11.4 (0.12.0+1 available)
  camera_android_camerax 0.6.30 (0.7.3 available)
  camera_avfoundation 0.9.23+2 (0.10.1 available)
  camera_platform_interface 2.12.0 (2.13.0 available)
  camera_web 0.3.5+3 (0.3.5+4 available)
  cli_util 0.4.2 (0.5.1 available)
  cloud_firestore 5.6.12 (6.6.0 available)
  cloud_firestore_platform_interface 6.6.12 (8.0.3 available)
  cloud_firestore_web 4.4.12 (5.6.0 available)
  cloud_functions 5.6.2 (6.3.3 available)
  cloud_functions_platform_interface 5.8.2 (6.0.3 available)
  cloud_functions_web 4.11.5 (5.1.9 available)
  code_assets 1.0.0 (1.2.1 available)
  confetti 0.7.0 (0.8.0 available)
  connectivity_plus 6.1.5 (7.2.0 available)
  connectivity_plus_platform_interface 2.0.1 (2.1.0 available)
  cross_file 0.3.5+2 (0.3.5+4 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  custom_lint 0.7.6 (0.8.1 available)
  custom_lint_builder 0.7.6 (0.8.1 available)
  custom_lint_core 0.7.5 (0.8.2 available)
  custom_lint_visitor 1.0.0+7.7.0 (1.0.0+9.0.0 available)
  dart_jsonwebtoken 2.17.0 (3.4.1 available)
  dart_style 3.1.1 (3.1.9 available)
  dbus 0.7.12 (0.7.14 available)
  device_info_plus 10.1.2 (13.2.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  dio 5.9.1 (5.10.0 available)
  dio_web_adapter 2.1.1 (2.2.0 available)
  fake_cloud_firestore 3.1.0 (4.1.1 available)
  firebase_analytics 11.6.0 (12.4.3 available)
  firebase_analytics_platform_interface 4.4.3 (6.0.3 available)
  firebase_analytics_web 0.5.10+16 (0.6.1+9 available)
  firebase_app_check 0.3.2+10 (0.4.5 available)
  firebase_app_check_platform_interface 0.1.1+10 (0.4.1 available)
  firebase_app_check_web 0.2.0+14 (0.2.5 available)
  firebase_auth 5.7.0 (6.5.4 available)
  firebase_auth_mocks 0.14.1 (0.15.2 available)
  firebase_auth_platform_interface 7.7.3 (9.0.3 available)
  firebase_auth_web 5.15.3 (6.2.3 available)
  firebase_core 3.15.2 (4.11.0 available)
  firebase_core_platform_interface 6.0.2 (7.1.0 available)
  firebase_core_web 2.24.1 (3.9.0 available)
  firebase_crashlytics 4.3.10 (5.2.4 available)
  firebase_crashlytics_platform_interface 3.8.10 (3.8.24 available)
  firebase_database 11.3.10 (12.4.4 available)
  firebase_database_platform_interface 0.2.6+10 (0.4.0+3 available)
  firebase_database_web 0.2.6+16 (0.2.7+10 available)
  firebase_messaging 15.2.10 (16.4.1 available)
  firebase_messaging_platform_interface 4.6.10 (4.9.0 available)
  firebase_messaging_web 3.10.10 (4.2.1 available)
  firebase_performance 0.10.1+10 (0.11.4+3 available)
  firebase_performance_platform_interface 0.1.5+10 (0.2.0+3 available)
  firebase_performance_web 0.1.7+16 (0.1.8+9 available)
  firebase_remote_config 5.5.0 (6.5.3 available)
  firebase_remote_config_platform_interface 2.0.0 (3.0.3 available)
  firebase_remote_config_web 1.8.9 (1.10.10 available)
  firebase_storage 12.4.10 (13.4.3 available)
  firebase_storage_platform_interface 5.2.10 (6.0.3 available)
  firebase_storage_web 3.10.17 (3.11.9 available)
  fl_chart 0.68.0 (1.2.0 available)
  flutter_blurhash 0.8.2 (0.9.1 available)
  flutter_dotenv 5.2.1 (6.0.1 available)
  flutter_launcher_icons 0.13.1 (0.14.4 available)
  flutter_lints 3.0.2 (6.0.0 available)
  flutter_local_notifications 17.2.4 (22.0.1 available)
  flutter_local_notifications_linux 4.0.1 (8.0.1 available)
  flutter_local_notifications_platform_interface 7.2.0 (12.0.0 available)
  flutter_map 6.2.1 (8.3.1 available)
